Chicago Landmark,Image,Designation date,Construction date or period,Location,Community Area,NRHP date,NHL date
Majestic Building and Theater,,"May 11, 2005",1906,"22 W. Monroe Street
41°52′51″N 87°37′43″W﻿ / ﻿41.88083°N 87.62861°W﻿ / 41.88083; -87.62861﻿ (Majestic Building and Theater)",Loop,,
Manhattan Building,,"July 7, 1978",1891,"431 S. Dearborn Street
41°52′34″N 87°37′44″W﻿ / ﻿41.87611°N 87.62889°W﻿ / 41.87611; -87.62889﻿ (Manhattan Building)",Loop,"March 16, 1976",
Marina City,,"February 2, 2016",1964–1968,"300 N. State Street
41°53′18.7″N 87°37′43.5″W﻿ / ﻿41.888528°N 87.628750°W﻿ / 41.888528; -87.628750﻿ (Marina City)",Near North Side,,
Marquette Building,,"June 9, 1975",1895,"140 S. Dearborn Street
41°52′47″N 87°37′47″W﻿ / ﻿41.87972°N 87.62972°W﻿ / 41.87972; -87.62972﻿ (Marquette Building)",Loop,"August 17, 1973","January 7, 1976"
Marquette Park State Bank (Former),,"October 8, 2008",1924,"6314 S. Western Avenue
41°46′44.3″N 87°41′1.5″W﻿ / ﻿41.778972°N 87.683750°W﻿ / 41.778972; -87.683750﻿ (Marquette Park State Bank)",Chicago Lawn,,
Marshall Field and Company Building,,"November 1, 2005","1892, 1902, 1906, 1907, 1914","111 N. State Street
41°53′02″N 87°37′37″W﻿ / ﻿41.88389°N 87.62694°W﻿ / 41.88389; -87.62694﻿ (Marshall Field and Company Building)",Loop,"June 2, 1978","June 2, 1978"
Marshfield Trust and Savings Bank (Former),,"October 8, 2008",1924,"3325 N. Lincoln Avenue
41°56′33.0″N 87°40′13.0″W﻿ / ﻿41.942500°N 87.670278°W﻿ / 41.942500; -87.670278﻿ (Marshfield Trust and Savings Bank)",Lake View,,
Mather Tower,,"March 7, 2001",1928,"75 E. Wacker Drive
41°53′15.5″N 87°37′31.5″W﻿ / ﻿41.887639°N 87.625417°W﻿ / 41.887639; -87.625417﻿ (Mather Tower)",Loop,,
McCormick Double House,,"October 6, 2005",1875,"660 N. Rush Street
41°53′39.5″N 87°37′33″W﻿ / ﻿41.894306°N 87.62583°W﻿ / 41.894306; -87.62583﻿ (McCormick Double House)",Near North Side,,
McCormick Row House District,,"May 4, 1977",1882–1889,800-block of W. Chalmers Place; 832-58 W. Belden Avenue; 833-927 W. Fullerton Avenue,Lincoln Park,,
John A. McGill House,,"April 26, 2006",1891,"4938 S. Drexel Boulevard
41°48′17.5″N 87°36′17″W﻿ / ﻿41.804861°N 87.60472°W﻿ / 41.804861; -87.60472﻿ (McGill House)",Kenwood,,
McGraw-Hill Building,,"February 7, 1997",1928–1929,"520 N. Michigan Avenue
41°53′29″N 87°37′28″W﻿ / ﻿41.89139°N 87.62444°W﻿ / 41.89139; -87.62444﻿ (McGraw-Hill Building)",Near North Side,,
Medinah Temple,,"June 27, 2001",1912,"600 N. Wabash Avenue
41°53′34″N 87°37′38″W﻿ / ﻿41.89278°N 87.62722°W﻿ / 41.89278; -87.62722﻿ (Medinah Temple)",Near North Side,,
John and Clara Merchant House,,"October 8, 2008",1872,"3854 N. Kostner Avenue
41°57′6.0″N 87°44′18.3″W﻿ / ﻿41.951667°N 87.738417°W﻿ / 41.951667; -87.738417﻿ (John and Clara Merchant House)",Irving Park,,
Metropolitan Apostolic Community Church Building,,"July 19, 2007","1888–1890
1913 addition","4100 S. Dr. Martin Luther King, Jr. Drive
41°49′12.8″N 87°37′3.2″W﻿ / ﻿41.820222°N 87.617556°W﻿ / 41.820222; -87.617556﻿ (Metropolitan Apostolic Community Church Building)",Grand Boulevard,,
Metropolitan Missionary Baptist Church,,"February 16, 1989",1901,"2151 W. Washington Boulevard
41°52′58.6″N 87°40′52.3″W﻿ / ﻿41.882944°N 87.681194°W﻿ / 41.882944; -87.681194﻿ (Metropolitan Missionary Baptist Church)",Near West Side,,
Michigan Avenue Bridge and Esplanade,,"October 2, 1991","1920 bridge and bridge house
esplanade","Chicago River, between N. Michigan and S. Wabash Avenues
41°53′21.6″N 87°37′27.5″W﻿ / ﻿41.889333°N 87.624306°W﻿ / 41.889333; -87.624306﻿ (Michigan Avenue Bridge and Esplanade)",Loop and Near North Side,,
Historic Michigan Boulevard District,,"February 27, 2002",1882–1930,"N-S Michigan Avenue, between E. 11th and E. Randolph Streets",Loop,,
Mid-City Trust and Savings Bank,,"April 24, 2012",1911–1912,"2 S. Halsted Street/801 W. Madison Street
41°52′53.8″N 87°38′51.7″W﻿ / ﻿41.881611°N 87.647694°W﻿ / 41.881611; -87.647694﻿ (Mid-city Trust and Savings Bank)",Near West Side,,
Mid-North District,,"August 31, 1977",,"Bounded by Fullerton Avenue, Armitage Avenue, Lincoln Avenue and Clark Street",Lincoln Park,,
Mid-North District Extension,,"September 29, 2004",,"Cobden Apartments: 418-24 W. Belden Avenue/2300-24 N. Clark Street
Benson Apartments: 428-38 W. Belden Avenue",Lincoln Park,,
Miller House,,"December 1, 1993",1915,"7121 S. Paxton Avenue
41°45′56.3″N 87°34′15.9″W﻿ / ﻿41.765639°N 87.571083°W﻿ / 41.765639; -87.571083﻿ (Miller House)",South Shore,"August 23, 1991",
Milwaukee Avenue District,,"April 9, 2008",1870–1929,"Predominantly the 1200–1600 blocks of N. Milwaukee Avenue, the 1500-block of N. Damen Avenue, and the 1900–2000- blocks of W. North Avenue",West Town,,
Milwaukee-Diversey-Kimball District,,"February 9, 2005",1922–1930,"Generally at the intersection of Milwaukee, Diversey, and Kimball Avenues",Logan Square and Avondale,,
The Miracle House,,"April 21, 2021",1954,"2001 N. Nordica Avenue
41°54′59.9″N 87°48′7.0″W﻿ / ﻿41.916639°N 87.801944°W﻿ / 41.916639; -87.801944﻿ (The Miracle House)",Austin,,
Monadnock Block,,"November 14, 1973","1889–1891 north half
1891–1893 south half","53 W. Jackson Boulevard
41°52′39.6″N 87°37′46.4″W﻿ / ﻿41.877667°N 87.629556°W﻿ / 41.877667; -87.629556﻿ (Monadnock Block)",Loop,"November 20, 1970",
Monastery of the Holy Cross,,"October 14, 2021",1901,"3101-11 S. Aberdeen Street
41°51′43.6″N 87°39′14.2″W﻿ / ﻿41.862111°N 87.653944°W﻿ / 41.862111; -87.653944﻿ (Monastery of the Holy Cross)",Bridgeport,,
Montgomery Ward & Co. Catalog House,,"May 17, 2000",1907–1908,"600-618 W. Chicago Avenue
41°53′59.8″N 87°38′35.6″W﻿ / ﻿41.899944°N 87.643222°W﻿ / 41.899944; -87.643222﻿ (Montgomery Ward & Co. Catalog House)",Near North Side,"June 2, 1978","June 2, 1978"
Monumental Baptist Church of Chicago,,"September 21, 2022",1899–1901,"729 E. Oakwood Boulevard
41°49′21.2″N 87°36′30.1″W﻿ / ﻿41.822556°N 87.608361°W﻿ / 41.822556; -87.608361﻿ (Monumental Baptist Church of Chicago)",Grand Boulevard,,
Morton Salt Company Warehouse Complex,,"June 25, 2021",1930,"1357 North Elston Avenue
41°54′23.9″N 87°39′33.8″W﻿ / ﻿41.906639°N 87.659389°W﻿ / 41.906639; -87.659389﻿ (Morton Salt Company Warehouse Complex)",West Town,,
John Lothrop Motley School,,"November 16, 2016","1884, 1898 addition","739 N. Ada Street
41°53′44.0″N 87°39′40.0″W﻿ / ﻿41.895556°N 87.661111°W﻿ / 41.895556; -87.661111﻿ (John Lothrop Motley School)",West Town,,
Motor Row District,,"December 13, 2000",,"1444, 1454, 1737, 1925, 2000 S. Michigan Avenue, 2200–2500 blocks of S. Michigan Avenue, 2246-3453 S. Indiana Avenue, and 2211-47 S. Wabash Avenue",Near South Side,"November 18, 2002",
Mt. Pisgah Missionary Baptist Church Complex,,"April 24, 2020",1912,"4600-28 S. Dr. Martin Luther King Jr., Drive
41°48′38.2″N 87°37′1.6″W﻿ / ﻿41.810611°N 87.617111°W﻿ / 41.810611; -87.617111﻿ (Mt. Pisgah Missionary Baptist Church Complex)",Grand Boulevard,,
Muddy Waters House,,"October 14, 2021",1891,"4339 S. Lake Park Avenue
41°48′57.9″N 87°35′52.3″W﻿ / ﻿41.816083°N 87.597861°W﻿ / 41.816083; -87.597861﻿ (Muddy Waters House)",Kenwood,,
(Former) James Mulligan Public School Building,,"April 2, 2014",1890,"1855-63 N. Sheffield Avenue
41°54′55.9″N 87°39′10.5″W﻿ / ﻿41.915528°N 87.652917°W﻿ / 41.915528; -87.652917﻿ (James Mulligan Public School Building)",Lincoln Park,,
Mundelein College Skyscraper Building,,"December 13, 2006",1930–1931,"1020 W. Sheridan Road
42°0′5.2″N 87°39′21.8″W﻿ / ﻿42.001444°N 87.656056°W﻿ / 42.001444; -87.656056﻿ (Mundelein College Skyscraper Building)",Rogers Park,"May 31, 1980",
Municipal Tuberculosis Sanitarium Complex,,"March 13, 2019",1911–1915,"5801 N. Pulaski Road
41°59′1.8″N 87°43′20.8″W﻿ / ﻿41.983833°N 87.722444°W﻿ / 41.983833; -87.722444﻿ (Municipal Tuberculosis Sanitarium Complex)",North Park,,
Museum of Science and Industry,,"November 1, 1995","1891–1893
1929–1930 reconstruction
1930–1941 interior renovation","57th Street at Lake Shore Drive
41°47′26.5″N 87°34′59.2″W﻿ / ﻿41.790694°N 87.583111°W﻿ / 41.790694; -87.583111﻿ (Museum of Science and Industry)",Hyde Park,,
Mutual Insurance Building,,"January 10, 2013","1921
1926–1927 top four floors added","4750 N. Sheridan Road
41°58′8.0″N 87°39′18.9″W﻿ / ﻿41.968889°N 87.655250°W﻿ / 41.968889; -87.655250﻿ (Mutual Insurance Building)",Uptown,,
Navy Pier Headhouse and Auditorium,,"November 14, 1977",1916,"Grand Avenue and Streeter Drive at Lake Michigan
41°53′32.2″N 87°36′36.2″W﻿ / ﻿41.892278°N 87.610056°W﻿ / 41.892278; -87.610056﻿ (Navy Pier Headhouse and Auditorium)",Near North Side,"September 13, 1979",
Charles M. Netterstrom House,,"February 1, 2017",1872–1874,"833 W. Aldine Avenue
41°56′30.1″N 87°39′2.4″W﻿ / ﻿41.941694°N 87.650667°W﻿ / 41.941694; -87.650667﻿ (Charles M. Netterstrom House)",Lake View,,
New Regal Theater,,"June 17, 1992",1926–1927,"1641 E. 79th Street
41°45′5.58″N 87°35′2.7″W﻿ / ﻿41.7515500°N 87.584083°W﻿ / 41.7515500; -87.584083﻿ (New Regal Theater)",South Chicago,,
New York Life Insurance Building,,"July 26, 2006
May 13, 2009 Amendment","1893–1894
1898 east addition
1903 top floor","37-43 S. LaSalle Street
41°52′24.0″N 87°37′54.6″W﻿ / ﻿41.873333°N 87.631833°W﻿ / 41.873333; -87.631833﻿ (New York Life Insurance Building)",Loop,,
Newport Avenue District,,"February 9, 2005",1891–1928,"Newport Avenue, between Halsted and Clark Streets",Lake View,,
Richard Nickel Studio,,"June 9, 2010",1889,"1810 W. Cortland Street
41°54′58.9″N 87°40′23.7″W﻿ / ﻿41.916361°N 87.673250°W﻿ / 41.916361; -87.673250﻿ (Richard Nickel Studio)",Logan Square,,
Nickerson House,,"September 28, 1977",1883,"40 E. Erie Street
41°53′40.1″N 87°37′35.8″W﻿ / ﻿41.894472°N 87.626611°W﻿ / 41.894472; -87.626611﻿ (Nickerson House)",Near North Side,"November 7, 1976",
Noble-Seymour-Crippen House,,"May 11, 1988","1833
1863 addition","5624 N. Newark Avenue
41°59′0.9″N 87°47′45.1″W﻿ / ﻿41.983583°N 87.795861°W﻿ / 41.983583; -87.795861﻿ (Noble-Seymour-Crippen House)",Norwood Park,"August 10, 2000",
North Chicago Hospital Building,,"May 13, 2009",1928–1929,"2551 N. Clark Street
41°55′46.1″N 87°38′32.6″W﻿ / ﻿41.929472°N 87.642389°W﻿ / 41.929472; -87.642389﻿ (North Chicago Hospital Building)",Lincoln Park,,
North Kenwood District,,"June 9, 1993",1875–1920,"4500-block of S. Berkeley Avenue, as well as surrounding historic structures in an area bounded by E. 43rd Street, E. 47th Street, S. Cottage Grove Avenue, and the Illinois Central Railroad tracks.",Kenwood,,
Northwestern University Chicago Campus District,,"September 10, 2014",1926,303-361 E. Chicago Avenue,Near North Side,,
Northwestern University Settlement House,,"December 1, 1993",1921,"1400 W. Augusta Boulevard
41°54′0.8″N 87°39′46.0″W﻿ / ﻿41.900222°N 87.662778°W﻿ / 41.900222; -87.662778﻿ (Northwestern University Settlement House)",West Town,,
Site of First Self-Sustaining Nuclear Chain Reaction,,"October 27, 1971","1942
1967 sculpture erected","5600 block of S. Ellis Avenue
41°47′36.1″N 87°36′5.0″W﻿ / ﻿41.793361°N 87.601389°W﻿ / 41.793361; -87.601389﻿ (Site of First Self-Sustaining Nuclear Chain Reaction)",Hyde Park,"October 15, 1966","February 18, 1965"
John Nuveen House,,"January 15, 2020",1892,"3916 N. Tripp Avenue
41°57′9.0″N 87°44′3.8″W﻿ / ﻿41.952500°N 87.734389°W﻿ / 41.952500; -87.734389﻿ (John Nuveen House)",Irving Park,,
Oakdale Avenue District,,"March 29, 2006",1890–1927,800 Block of W. Oakdale Avenue between Halsted Street and Mildred Avenue,Lake View,,
Oakland District,,"March 25, 1992",1872–1905,"4100 block of S. Berkeley Avenue, as well as surrounding historic structures in an area bounded by 35th Street, 43rd Streets, Cottage Grove Avenue, and the Illinois Central Railroad tracks",Oakland,,
Old Chicago Coast Guard Station,,"December 12, 2007",1936,"Lake Michigan near the mouth of the Chicago River
41°53′15.4″N 87°36′37.0″W﻿ / ﻿41.887611°N 87.610278°W﻿ / 41.887611; -87.610278﻿ (Old Chicago Coast Guard Station)",Near North Side,,
Old Chicago Main Post Office Building,,"March 28, 2018","1921, 1934","433 West Van Buren Street
41°52′36.5″N 87°38′18.0″W﻿ / ﻿41.876806°N 87.638333°W﻿ / 41.876806; -87.638333﻿ (Old Chicago Main Post Office Building)",Near West Side,,
Old Chicago Water Tower District,,"October 6, 1971",1869,"Both sides of N. Michigan Avenue, between E. Chicago Avenue and E. Pearson Street",Near North Side,"April 23, 1975",
Old Colony Building,,"July 7, 1978",1894,"407 S. Dearborn Street
41°52′36.3″N 87°37′44.8″W﻿ / ﻿41.876750°N 87.629111°W﻿ / 41.876750; -87.629111﻿ (Old Colony Building)",Loop,"January 2, 1976",
Old Dearborn Bank Building,,"June 4, 2003",1928,"203 N. Wabash Avenue
41°53′10.4″N 87°37′33.7″W﻿ / ﻿41.886222°N 87.626028°W﻿ / 41.886222; -87.626028﻿ (Old Dearborn Bank Building)",Loop,,
Old Edgebrook District,,"December 14, 1988",1894,"Bounded by N. Central and N. Devon Avenues, the North Branch of the Chicago River, and the Edgebrook Golf Course",Forest Glen,,
Old Republic Building,,"December 8, 2010",1924,"307 N. Michigan Avenue
41°53′13.9″N 87°37′27.3″W﻿ / ﻿41.887194°N 87.624250°W﻿ / 41.887194; -87.624250﻿ (Old Republic Building)",Loop,,
Old Town Triangle District,,"September 28, 1977",1871–1900,"Bounded by N. Lincoln Avenue, W. North Avenue, N. Wells Street, and the former Ogden right-of-way",Lincoln Park,"November 8, 1984",
Oliver Building,,"May 9, 1984","1870
1920 top two floors","159 N. Dearborn Street
41°53′5.8″N 87°37′45.5″W﻿ / ﻿41.884944°N 87.629306°W﻿ / 41.884944; -87.629306﻿ (Oliver Building)",Loop,"December 8, 1983",
On Leong Merchants Association Building,,"December 1, 1993",1926–1927,"2216 S. Wentworth Avenue
41°51′9.2″N 87°37′56.3″W﻿ / ﻿41.852556°N 87.632306°W﻿ / 41.852556; -87.632306﻿ (On Leong Merchants Association Building)",Armour Square,,
One North LaSalle Building,,"April 16, 1996",1929–1930,"1 N. LaSalle Street
41°52′56.9″N 87°37′55.4″W﻿ / ﻿41.882472°N 87.632056°W﻿ / 41.882472; -87.632056﻿ (One North LaSalle Building)",Loop,"November 22, 1999",
Oppenheimer-Goldblatt Bros. Department Store Building,,"May 8, 2013",1915,"4700 S. Ashland Avenue
41°48′30.6″N 87°40′3.5″W﻿ / ﻿41.808500°N 87.667639°W﻿ / 41.808500; -87.667639﻿ (Oppenheimer-Goldblatt Bros. Department Store Building)",New City,,
Overton Hygienic Building,,"September 9, 1998",1922–1923,"3619-27 S. State Street
41°49′45.0″N 87°37′34.3″W﻿ / ﻿41.829167°N 87.626194°W﻿ / 41.829167; -87.626194﻿ (Overton Hygienic Building)",Douglas,"April 30, 1986",
Page Brothers Building,,"January 28, 1983",1872,"177-91 N. State Street
41°53′7.9″N 87°37′37.9″W﻿ / ﻿41.885528°N 87.627194°W﻿ / 41.885528; -87.627194﻿ (Page Brothers Building)",Loop,"June 5, 1975",
Palliser's Cottage Home No. 35,,"February 16, 2000",1882,"2314 W. 111th Place
41°41′28.4″N 87°40′46.0″W﻿ / ﻿41.691222°N 87.679444°W﻿ / 41.691222; -87.679444﻿ (Palliser's Cottage Home No. 35)",Morgan Park,,
Palmer House Hotel,,"December 13, 2006",1925–1927,"17 E. Monroe Street
41°52′49.3″N 87°37′32.4″W﻿ / ﻿41.880361°N 87.625667°W﻿ / 41.880361; -87.625667﻿ (Palmer House Hotel)",Loop,,
Palmolive Building,,"February 16, 2000",1927–1929,"919 N. Michigan Avenue
41°53′59.8″N 87°37′24.8″W﻿ / ﻿41.899944°N 87.623556°W﻿ / 41.899944; -87.623556﻿ (Palmolive Building)",Near North Side,"August 21, 2003",
Elizabeth Palmer Peabody School,,"November 16, 2016",1894,"1438–1454 W. Augusta Boulevard
41°54′0.6″N 87°39′50.5″W﻿ / ﻿41.900167°N 87.664028°W﻿ / 41.900167; -87.664028﻿ (Elizabeth Palmer Peabody School)",West Town,,
Paseo Boricua Gateway Flags,,"September 21, 2022",1995,"West Division Street at Artesian Avenue [2400-West] and Mozart Street [2800-West]
41°54′10.7″N 87°41′18.6″W﻿ / ﻿41.902972°N 87.688500°W﻿ / 41.902972; -87.688500﻿ (Paseo Boricua Gateway Flags)",Humboldt Park,,
Pate-Comiskey House,,"October 1, 2003",1901,"5131 S. Michigan Avenue
41°48′4.4″N 87°37′20.1″W﻿ / ﻿41.801222°N 87.622250°W﻿ / 41.801222; -87.622250﻿ (Pate-Comiskey House)",Washington Park,,
Pennsylvania Railroad Bridge,,"December 12, 2007",1914,"Near 19th Street, East of Lumber Street, South Branch of the Chicago River
41°51′22.3″N 87°38′13.2″W﻿ / ﻿41.856194°N 87.637000°W﻿ / 41.856194; -87.637000﻿ (Pennsylvania Railroad Bridge)",Armour Square and Lower West Side,,
"Pennsylvania Railroad ""Eight Track"" Bridge",,"December 12, 2007",1901–1910,"South of 31st Street, West of Western Avenue, Chicago Sanitary and Ship Canal
41°50′15.5″N 87°41′14.8″W﻿ / ﻿41.837639°N 87.687444°W﻿ / 41.837639; -87.687444﻿ (Pennsylvania Railroad ""Eight Track"" Bridge)",Lower West Side and South Lawndale,,
Pentecostal Church of Holiness,,"May 26, 2021",1931–1932,"4208 W. 15th Street
41°51′39.7″N 87°43′49.0″W﻿ / ﻿41.861028°N 87.730278°W﻿ / 41.861028; -87.730278﻿ (Pentecostal Church of Holiness)",North Lawndale,,
Peoples Gas Irving Park Neighborhood Store,,"March 18, 1987",1926,"4839 W. Irving Park Road
41°57′12.2″N 87°44′56.0″W﻿ / ﻿41.953389°N 87.748889°W﻿ / 41.953389; -87.748889﻿ (Peoples Gas Irving Park Neighborhood Store)",Portage Park,,
Peoples Gas South Chicago Neighborhood Store,,"April 16, 1996",1925,"8935 S. Commercial Avenue
41°43′57.9″N 87°33′3.6″W﻿ / ﻿41.732750°N 87.551000°W﻿ / 41.732750; -87.551000﻿ (Peoples Gas South Chicago Neighborhood Store)",South Chicago,,
Perkins-Nordine House,,"January 27, 2021",1902–1903,"6106 N. Kenmore Avenue
41°59′33.9″N 87°39′25.9″W﻿ / ﻿41.992750°N 87.657194°W﻿ / 41.992750; -87.657194﻿ (Perkins-Nordine House)",Edgewater,,
"Perkins, Fellows & Hamilton Office and Studio",,"December 1, 1993",1917,"814 N. Michigan Avenue
41°53′50.563″N 87°37′27.657″W﻿ / ﻿41.89737861°N 87.62434917°W﻿ / 41.89737861; -87.62434917﻿ (Perkins, Fellows & Hamilton Office and Studio)",Near North Side,,
Henry V. Peters House,,"May 5, 2004",1906,"4731 N. Knox Avenue
41°58′2.9″N 87°44′37.6″W﻿ / ﻿41.967472°N 87.743778°W﻿ / 41.967472; -87.743778﻿ (Henry V. Peters House)",Irving Park,,
Wendell Phillips High School,,"May 7, 2003",1904,"244 E. Pershing Road
41°49′29.689″N 87°37′11.078″W﻿ / ﻿41.82491361°N 87.61974389°W﻿ / 41.82491361; -87.61974389﻿ (Wendell Phillips High School)",Douglas,,
Pilgrim Baptist Church,,"December 18, 1981",1890–1891,"3301 S. Indiana Avenue
41°50′4.6″N 87°37′17.5″W﻿ / ﻿41.834611°N 87.621528°W﻿ / 41.834611; -87.621528﻿ (Pilgrim Baptist Church)",Douglas,"April 26, 1973",
Pioneer Trust and Savings Bank Building,,"June 6, 2012",1924-1926,"4000 W. North Avenue
41°54′37.0″N 87°43′35.8″W﻿ / ﻿41.910278°N 87.726611°W﻿ / 41.910278; -87.726611﻿ (Pioneer Trust and Savings Bank (Former))",Humboldt Park,,
Pittsfield Building,,"November 6, 2002",1927,"55 E. Washington Street
41°52′59.8″N 87°37′33.0″W﻿ / ﻿41.883278°N 87.625833°W﻿ / 41.883278; -87.625833﻿ (Pittsfield Building)",Loop,,
Plymouth Building,,"November 16, 2016","1899, 1945 facade renovation","417 S. Dearborn Street
41°52′35.4″N 87°37′44.40″W﻿ / ﻿41.876500°N 87.6290000°W﻿ / 41.876500; -87.6290000﻿ (Plymouth Building)",Loop,,
Polish National Alliance Building,,"November 5, 2014",1937– 1938,"1514-1520 W. Division Street
41°54′12.2″N 87°40′1.3″W﻿ / ﻿41.903389°N 87.667028°W﻿ / 41.903389; -87.667028﻿ (Polish National Alliance Building)",West Town,,
Portage Park Theatre,,"March 7, 2013",1920,"4042-60 N. Milwaukee Avenue; 4905-15 W. Cuyler Avenue
41°57′16.1″N 87°44′56.5″W﻿ / ﻿41.954472°N 87.749028°W﻿ / 41.954472; -87.749028﻿ (Portage Park Theatre)",Portage Park,,
Powhatan Apartments,,"January 12, 1993",1927–1929,"4950 S. Chicago Beach Drive
41°48′16.7″N 87°35′4.2″W﻿ / ﻿41.804639°N 87.584500°W﻿ / 41.804639; -87.584500﻿ (Powhatan Apartments)",Kenwood,,
Prairie Avenue District,,"December 27, 1979",,"1800 and 1900-blocks of S. Prairie Avenue, 1800-block of S. Indiana Avenue, and 211-217 E. Cullerton Street",Near South Side,"November 15, 1972",
Printing House Row District,,"May 9, 1996",,"500- through 800-blocks of S. Dearborn Street, S. Federal Street and S. Plymouth Court",Loop,"January 7, 1976","January 7, 1976"
Promontory Apartments,,"November 20, 2019",1946–1949,"5530-5532 S. Shore Drive
41°47′40.4″N 87°34′50.6″W﻿ / ﻿41.794556°N 87.580722°W﻿ / 41.794556; -87.580722﻿ (Promontory Apartments)",Hyde Park,,
Promontory Point,,"April 19, 2023",,"East of S. Jean-Baptiste Pointe DuSable Lake Shore Drive, Between 54th and 56th Streets
41°47′46.2″N 87°34′37.3″W﻿ / ﻿41.796167°N 87.577028°W﻿ / 41.796167; -87.577028﻿ (Promontory Point)",Hyde Park,,
Pulaski Park Fieldhouse,,"July 29, 2003",1912–1914,"1419 W. Blackhawk Street
41°54′25.1″N 87°39′47.9″W﻿ / ﻿41.906972°N 87.663306°W﻿ / 41.906972; -87.663306﻿ (Pulaski Park Fieldhouse)",West Town,"August 13, 1981",
Pullman District,,"October 16, 1972 (South section) 
 June 9, 1993 (North section)",,"Roughly bounded by E. 104th Street, E. 115th Street, S. Cottage Grove Avenue and S. Langley Street",Pullman,"October 8, 1969","December 30, 1970"
Quincy Elevated Station,,"November 21, 2017",1895–1897,"220 S. Wells Street
41°52′44.1″N 87°38′1.7″W﻿ / ﻿41.878917°N 87.633806°W﻿ / 41.878917; -87.633806﻿ (Quincy Elevated Station)",Loop,,
Quinn Chapel,,"August 13, 1977",1892,"2401 S. Wabash Avenue
41°50′57.2″N 87°37′30.3″W﻿ / ﻿41.849222°N 87.625083°W﻿ / 41.849222; -87.625083﻿ (Quinn Chapel)",Near South Side,"September 4, 1979",
Raber House,,"April 16, 1996","1870, alterations 1894","5760 S. Lafayette Avenue
41°47′21.7″N 87°37′37.2″W﻿ / ﻿41.789361°N 87.627000°W﻿ / 41.789361; -87.627000﻿ (Raber House)",Washington Park,,
Race House,,"September 22, 1988",1874,"3945 N. Tripp Avenue
41°57′11.7″N 87°44′1.1″W﻿ / ﻿41.953250°N 87.733639°W﻿ / 41.953250; -87.733639﻿ (Race House)",Irving Park,,
Rainbow Pylons and the Legacy Walk,,"July 24, 2019",1997,"3244-3710 North Halsted Street (evens) and 3243-3711 North Halsted Street (odds)
41°56′29.3″N 87°38′58.2″W﻿ / ﻿41.941472°N 87.649500°W﻿ / 41.941472; -87.649500﻿ (Rainbow Pylons and the Legacy Walk)",Lake View,,
Rath House,,"December 1, 1993",1907,"2703 W. Logan Boulevard
41°55′41.1″N 87°41′43.4″W﻿ / ﻿41.928083°N 87.695389°W﻿ / 41.928083; -87.695389﻿ (Rath House)",Logan Square,,
Reebie Storage Warehouse,,"September 1, 1999",1921–1922,"2325-33 N. Clark Street
41°55′29.4″N 87°38′22.2″W﻿ / ﻿41.924833°N 87.639500°W﻿ / 41.924833; -87.639500﻿ (Reebie Storage Warehouse)",Lincoln Park,"March 21, 1979",
Harriet F. Rees House,,"March 14, 2012",1888,"2110 S. Prairie Avenue
41°51′14.8″N 87°37′15.7″W﻿ / ﻿41.854111°N 87.621028°W﻿ / 41.854111; -87.621028﻿ (Harriet F. Rees House)",Near South Side,"May 22, 2007",
"Reid, Murdoch & Co. Building",,"November 15, 1976",1914,"320 N. Clark Street
41°53′17.5″N 87°37′52.3″W﻿ / ﻿41.888194°N 87.631194°W﻿ / 41.888194; -87.631194﻿ (Reid, Murdoch & Co. Building)",Near North Side,"August 28, 1975",
Reliance Building,,"July 11, 1995","Base built in 1890, Upper stories built 1894–1895","32 N. State Street
41°52′59.6″N 87°37′41.8″W﻿ / ﻿41.883222°N 87.628278°W﻿ / 41.883222; -87.628278﻿ (Reliance Building)",Loop,"October 15, 1970","January 7, 1976"
Riviera Motor Sales Company Building,,"June 6, 2012",1925–1926,"5948-60 N. Broadway
41°59′27.1″N 87°39′38.1″W﻿ / ﻿41.990861°N 87.660583°W﻿ / 41.990861; -87.660583﻿ (Riviera Motor Sales Company Building)",Edgewater,,
Roanoke Building and Tower,,"December 12, 2007",1915–1925,"11 S. LaSalle Street
41°52′54.2″N 87°37′55.6″W﻿ / ﻿41.881722°N 87.632111°W﻿ / 41.881722; -87.632111﻿ (Roanoke Building and Tower)",Loop,"December 6, 2007",
Roberts Temple Church of God in Christ Building,,"March 29, 2006",1922–1927,"4021 S. State Street
41°49′16.9″N 87°37′33.6″W﻿ / ﻿41.821361°N 87.626000°W﻿ / 41.821361; -87.626000﻿ (Roberts Temple Church of God in Christ Building)",Grand Boulevard,,
Robie House,,"September 15, 1971",1909,"5757 S. Woodlawn Avenue
41°47′24.0″N 87°35′45.6″W﻿ / ﻿41.790000°N 87.596000°W﻿ / 41.790000; -87.596000﻿ (Robie House)",Hyde Park,"October 15, 1966","November 27, 1963"
Rockefeller Memorial Chapel,,"November 3, 2004",1925–1928,"1156–1180 E. 59th Street
41°47′16.6″N 87°35′52.6″W﻿ / ﻿41.787944°N 87.597944°W﻿ / 41.787944; -87.597944﻿ (Rockefeller Memorial Chapel)",Hyde Park,,
Roloson Houses,,"December 27, 1979",1894,"3213-19 S. Calumet Avenue
41°50′10.7″N 87°37′4.3″W﻿ / ﻿41.836306°N 87.617861°W﻿ / 41.836306; -87.617861﻿ (Roloson Houses)",Douglas,"June 30, 1977",
